,user_id,battery_id,rating,Energy_conumption_perday,battery_brand,volume(kwh),Price
126,140,23,1,0.020559331804957833,23,0.6201117318435754,0.39705882352941174
127,26,23,2,0.05151563903524649,23,0.6201117318435754,0.39705882352941174
128,54,23,4,0.12702275134403196,23,0.6201117318435754,0.39705882352941174
129,87,23,5,0.0628644974460041,23,0.6201117318435754,0.39705882352941174
130,97,23,4,0.45166197428575267,23,0.6201117318435754,0.39705882352941174
131,72,23,3,0.4180844360428482,23,0.6201117318435754,0.39705882352941174
132,61,23,3,0.10045046856775129,23,0.6201117318435754,0.39705882352941174
133,17,23,4,0.19156973548378448,23,0.6201117318435754,0.39705882352941174
134,39,21,1,0.015102763142018258,21,0.43016759776536306,0.4583333333333333
135,36,21,2,0.10614165627639463,21,0.43016759776536306,0.4583333333333333
136,119,21,4,0.11427288206035743,21,0.43016759776536306,0.4583333333333333
137,56,21,4,0.11090107120352866,21,0.43016759776536306,0.4583333333333333
138,42,21,2,0.10525680730402606,21,0.43016759776536306,0.4583333333333333
139,102,21,4,0.1348456206679269,21,0.43016759776536306,0.4583333333333333
140,131,21,2,0.02496346646288327,21,0.43016759776536306,0.4583333333333333
141,126,21,3,0.07836946466637172,21,0.43016759776536306,0.4583333333333333
142,87,21,2,0.0628644974460041,21,0.43016759776536306,0.4583333333333333
143,35,21,3,0.03218302966925418,21,0.43016759776536306,0.4583333333333333
144,27,21,1,0.010209280188767782,21,0.43016759776536306,0.4583333333333333
145,4,21,4,0.11012347665205323,21,0.43016759776536306,0.4583333333333333
146,19,21,3,0.1801270964887584,21,0.43016759776536306,0.4583333333333333
147,105,21,3,0.15443295928354048,21,0.43016759776536306,0.4583333333333333
148,39,15,4,0.015102763142018258,15,0.11731843575418993,0.1213235294117647
149,92,15,2,0.12519942618884822,15,0.11731843575418993,0.1213235294117647
150,137,15,4,0.03728432476638647,15,0.11731843575418993,0.1213235294117647
151,78,15,4,0.02250331818364638,15,0.11731843575418993,0.1213235294117647
152,44,15,5,0.01695961200713242,15,0.11731843575418993,0.1213235294117647
153,71,15,4,0.03682849347759053,15,0.11731843575418993,0.1213235294117647
154,117,15,3,0.021129120915952752,15,0.11731843575418993,0.1213235294117647
155,20,15,4,0.03389239700223893,15,0.11731843575418993,0.1213235294117647
156,97,15,1,0.45166197428575267,15,0.11731843575418993,0.1213235294117647
157,39,19,5,0.015102763142018258,19,0.050279329608938536,0.28921568627450983
158,56,19,1,0.11090107120352866,19,0.050279329608938536,0.28921568627450983
159,114,19,4,0.030942907131078314,19,0.050279329608938536,0.28921568627450983
160,53,19,2,0.09906956789875182,19,0.050279329608938536,0.28921568627450983
161,84,19,2,0.11616994462990521,19,0.050279329608938536,0.28921568627450983
162,90,19,4,0.040019305795760775,19,0.050279329608938536,0.28921568627450983
163,8,19,1,0.6039630508520023,19,0.050279329608938536,0.28921568627450983
164,3,19,4,0.017113783533765036,19,0.050279329608938536,0.28921568627450983
165,139,19,2,0.11044523991473273,19,0.050279329608938536,0.28921568627450983
166,77,19,2,0.08406065237501509,19,0.050279329608938536,0.28921568627450983
167,28,19,3,0.04591159554357881,19,0.050279329608938536,0.28921568627450983
168,140,19,5,0.020559331804957833,19,0.050279329608938536,0.28921568627450983
169,80,19,4,0.03519285685556853,19,0.050279329608938536,0.28921568627450983
170,15,19,2,0.05927147434608321,19,0.050279329608938536,0.28921568627450983
171,141,19,2,0.054418211800667665,19,0.050279329608938536,0.28921568627450983
172,76,19,4,0.03940259287562509,19,0.050279329608938536,0.28921568627450983
173,149,19,2,0.11582807116330825,19,0.050279329608938536,0.28921568627450983
174,124,19,4,0.040642722117202275,19,0.050279329608938536,0.28921568627450983
175,85,19,3,0.035514620118248,19,0.050279329608938536,0.28921568627450983
176,61,19,2,0.10045046856775129,19,0.050279329608938536,0.28921568627450983
177,12,19,5,0.14521578248803443,19,0.050279329608938536,0.28921568627450983
178,30,19,1,0.7224791859389454,19,0.050279329608938536,0.28921568627450983
179,105,19,2,0.15443295928354048,19,0.050279329608938536,0.28921568627450983
180,39,18,5,0.015102763142018258,18,0.18994413407821226,0.15441176470588236
181,23,18,2,0.04319671801472068,18,0.18994413407821226,0.15441176470588236
182,36,18,3,0.10614165627639463,18,0.18994413407821226,0.15441176470588236
183,92,18,4,0.12519942618884822,18,0.18994413407821226,0.15441176470588236
184,103,18,5,0.11543927388757055,18,0.18994413407821226,0.15441176470588236
185,64,18,4,0.11792623577203072,18,0.18994413407821226,0.15441176470588236
186,133,18,2,0.2830779337435815,18,0.18994413407821226,0.15441176470588236
187,140,18,4,0.020559331804957833,18,0.18994413407821226,0.15441176470588236
188,107,18,5,0.039147863626003844,18,0.18994413407821226,0.15441176470588236
189,135,18,3,0.09584523187065117,18,0.18994413407821226,0.15441176470588236
190,131,18,2,0.02496346646288327,18,0.18994413407821226,0.15441176470588236
191,120,18,1,0.5186958532759522,18,0.18994413407821226,0.15441176470588236
192,60,18,2,0.39468286208422154,18,0.18994413407821226,0.15441176470588236
193,132,18,1,0.9993296598694178,18,0.18994413407821226,0.15441176470588236
194,85,18,4,0.035514620118248,18,0.18994413407821226,0.15441176470588236
195,4,18,4,0.11012347665205323,18,0.18994413407821226,0.15441176470588236
196,37,18,3,0.39267184169247477,18,0.18994413407821226,0.15441176470588236
197,39,30,2,0.015102763142018258,30,0.5027932960893854,0.49264705882352944
198,67,30,1,0.015840137285658744,30,0.5027932960893854,0.49264705882352944
199,130,30,3,0.13307592272318974,30,0.5027932960893854,0.49264705882352944
200,75,30,3,0.09736020056576707,30,0.5027932960893854,0.49264705882352944
201,139,30,3,0.11044523991473273,30,0.5027932960893854,0.49264705882352944
202,118,30,3,0.08957084824840124,30,0.5027932960893854,0.49264705882352944
203,64,30,3,0.11792623577203072,30,0.5027932960893854,0.49264705882352944
204,116,30,4,0.12259180308088324,30,0.5027932960893854,0.49264705882352944
205,9,30,3,0.4362439501803215,30,0.5027932960893854,0.49264705882352944
206,80,30,2,0.03519285685556853,30,0.5027932960893854,0.49264705882352944
207,26,30,3,0.05151563903524649,30,0.5027932960893854,0.49264705882352944
208,49,30,3,0.41278204560994247,30,0.5027932960893854,0.49264705882352944
209,129,6,3,0.027068334472911557,6,0.050279329608938536,0.07475490196078431
210,63,6,5,0.020237568542278355,6,0.050279329608938536,0.07475490196078431
211,14,6,2,0.11618335143251686,6,0.050279329608938536,0.07475490196078431
212,8,6,1,0.6039630508520023,6,0.050279329608938536,0.07475490196078431
213,125,6,5,0.06486881443644506,6,0.050279329608938536,0.07475490196078431
214,10,6,5,0.016637842041051627,6,0.050279329608938536,0.07475490196078431
215,46,6,1,0.08720454758744586,6,0.050279329608938536,0.07475490196078431
216,64,6,1,0.11792623577203072,6,0.050279329608938536,0.07475490196078431
217,31,6,1,0.11070667256565982,6,0.050279329608938536,0.07475490196078431
218,107,6,4,0.039147863626003844,6,0.050279329608938536,0.07475490196078431
219,141,6,5,0.054418211800667665,6,0.050279329608938536,0.07475490196078431
220,110,6,2,0.09945166177318372,6,0.050279329608938536,0.07475490196078431
221,135,6,2,0.09584523187065117,6,0.050279329608938536,0.07475490196078431
222,5,6,2,0.12255828607435411,6,0.050279329608938536,0.07475490196078431
223,81,6,2,0.14398235664776307,6,0.050279329608938536,0.07475490196078431
224,18,6,1,0.3953532022148038,6,0.050279329608938536,0.07475490196078431
225,69,6,2,0.09034844279987665,6,0.050279329608938536,0.07475490196078431
226,4,6,2,0.11012347665205323,6,0.050279329608938536,0.07475490196078431
227,7,6,1,0.2150317070881765,6,0.050279329608938536,0.07475490196078431
228,19,6,2,0.1801270964887584,6,0.050279329608938536,0.07475490196078431
229,105,6,2,0.15443295928354048,6,0.050279329608938536,0.07475490196078431
230,129,24,2,0.027068334472911557,24,0.8100558659217875,0.33578431372549017
231,67,24,1,0.015840137285658744,24,0.8100558659217875,0.33578431372549017
232,119,24,2,0.11427288206035743,24,0.8100558659217875,0.33578431372549017
233,130,24,4,0.13307592272318974,24,0.8100558659217875,0.33578431372549017
234,55,24,3,0.08983898430063417,24,0.8100558659217875,0.33578431372549017
235,118,24,3,0.08957084824840124,24,0.8100558659217875,0.33578431372549017
236,64,24,5,0.11792623577203072,24,0.8100558659217875,0.33578431372549017
237,13,24,1,0.016738393060638963,24,0.8100558659217875,0.33578431372549017
238,28,24,1,0.04591159554357881,24,0.8100558659217875,0.33578431372549017
239,116,24,5,0.12259180308088324,24,0.8100558659217875,0.33578431372549017
240,9,24,5,0.4362439501803215,24,0.8100558659217875,0.33578431372549017
241,140,24,2,0.020559331804957833,24,0.8100558659217875,0.33578431372549017
242,57,24,3,0.15051817292094008,24,0.8100558659217875,0.33578431372549017
243,48,24,4,0.36451755620801995,24,0.8100558659217875,0.33578431372549017
244,124,24,1,0.040642722117202275,24,0.8100558659217875,0.33578431372549017
245,111,24,5,0.38797946077839895,24,0.8100558659217875,0.33578431372549017
246,87,24,2,0.0628644974460041,24,0.8100558659217875,0.33578431372549017
247,127,24,5,0.3169234739706927,24,0.8100558659217875,0.33578431372549017
248,132,24,5,0.9993296598694178,24,0.8100558659217875,0.33578431372549017
249,49,24,5,0.41278204560994247,24,0.8100558659217875,0.33578431372549017
250,4,24,2,0.11012347665205323,24,0.8100558659217875,0.33578431372549017
251,7,24,5,0.2150317070881765,24,0.8100558659217875,0.33578431372549017
252,24,24,5,0.35781422193621043,24,0.8100558659217875,0.33578431372549017
253,38,24,5,0.2565927951842765,24,0.8100558659217875,0.33578431372549017
254,129,20,2,0.027068334472911557,20,0.5027932960893854,0.20404411764705882
255,56,20,5,0.11090107120352866,20,0.5027932960893854,0.20404411764705882
256,42,20,5,0.10525680730402606,20,0.5027932960893854,0.20404411764705882
257,90,20,3,0.040019305795760775,20,0.5027932960893854,0.20404411764705882
258,46,20,4,0.08720454758744586,20,0.5027932960893854,0.20404411764705882
259,78,20,2,0.02250331818364638,20,0.5027932960893854,0.20404411764705882
260,34,20,2,0.017214334553352372,20,0.5027932960893854,0.20404411764705882
261,100,20,2,0.03472361876416095,20,0.5027932960893854,0.20404411764705882
262,150,20,4,0.08367185509927738,20,0.5027932960893854,0.20404411764705882
263,124,20,2,0.040642722117202275,20,0.5027932960893854,0.20404411764705882
264,21,20,4,0.3554143372347129,20,0.5027932960893854,0.20404411764705882
265,120,20,4,0.5186958532759522,20,0.5027932960893854,0.20404411764705882
266,73,20,1,0.0,20,0.5027932960893854,0.20404411764705882
267,97,20,3,0.45166197428575267,20,0.5027932960893854,0.20404411764705882
268,27,20,2,0.010209280188767782,20,0.5027932960893854,0.20404411764705882
269,112,20,4,0.40406762391237316,20,0.5027932960893854,0.20404411764705882
270,37,20,3,0.39267184169247477,20,0.5027932960893854,0.20404411764705882
271,129,36,3,0.027068334472911557,36,0.43575418994413395,0.1642156862745098
272,23,36,4,0.04319671801472068,36,0.43575418994413395,0.1642156862745098
273,36,36,1,0.10614165627639463,36,0.43575418994413395,0.1642156862745098
274,56,36,5,0.11090107120352866,36,0.43575418994413395,0.1642156862745098
275,122,36,2,0.09338508359141429,36,0.43575418994413395,0.1642156862745098
276,99,36,4,0.12566196087894999,36,0.43575418994413395,0.1642156862745098
277,84,36,5,0.11616994462990521,36,0.43575418994413395,0.1642156862745098
278,43,36,5,0.11277132016785317,36,0.43575418994413395,0.1642156862745098
279,140,36,2,0.020559331804957833,36,0.43575418994413395,0.1642156862745098
280,107,36,3,0.039147863626003844,36,0.43575418994413395,0.1642156862745098
281,47,36,5,0.09820482913030072,36,0.43575418994413395,0.1642156862745098
282,32,36,3,0.02815428548445482,36,0.43575418994413395,0.1642156862745098
283,124,36,1,0.040642722117202275,36,0.43575418994413395,0.1642156862745098
284,20,36,2,0.03389239700223893,36,0.43575418994413395,0.1642156862745098
285,147,36,3,0.02415905830618456,36,0.43575418994413395,0.1642156862745098
286,134,36,3,0.4141226588370939,36,0.43575418994413395,0.1642156862745098
287,37,36,5,0.39267184169247477,36,0.43575418994413395,0.1642156862745098
288,30,36,3,0.7224791859389454,36,0.43575418994413395,0.1642156862745098
289,129,38,2,0.027068334472911557,38,0.5139664804469273,0.4056372549019608
290,56,38,4,0.11090107120352866,38,0.5139664804469273,0.4056372549019608
291,31,38,4,0.11070667256565982,38,0.5139664804469273,0.4056372549019608
292,26,38,4,0.05151563903524649,38,0.5139664804469273,0.4056372549019608
293,1,38,4,0.1321441499416804,38,0.5139664804469273,0.4056372549019608
294,21,38,4,0.3554143372347129,38,0.5139664804469273,0.4056372549019608
295,132,38,2,0.9993296598694178,38,0.5139664804469273,0.4056372549019608
296,91,38,5,0.33971503841048944,38,0.5139664804469273,0.4056372549019608
297,86,38,2,0.01231414819879607,38,0.5139664804469273,0.4056372549019608
298,68,38,2,0.020499001193205434,38,0.5139664804469273,0.4056372549019608
299,129,5,4,0.027068334472911557,5,0.217877094972067,0.3627450980392157
300,23,5,3,0.04319671801472068,5,0.217877094972067,0.3627450980392157
301,51,5,4,0.014861440695008648,5,0.217877094972067,0.3627450980392157
302,42,5,2,0.10525680730402606,5,0.217877094972067,0.3627450980392157
303,8,5,1,0.6039630508520023,5,0.217877094972067,0.3627450980392157
304,64,5,2,0.11792623577203072,5,0.217877094972067,0.3627450980392157
305,107,5,5,0.039147863626003844,5,0.217877094972067,0.3627450980392157
306,94,5,4,0.09803054069634934,5,0.217877094972067,0.3627450980392157
307,141,5,4,0.054418211800667665,5,0.217877094972067,0.3627450980392157
308,135,5,4,0.09584523187065117,5,0.217877094972067,0.3627450980392157
309,115,5,4,0.01564573864778989,5,0.217877094972067,0.3627450980392157
310,120,5,1,0.5186958532759522,5,0.217877094972067,0.3627450980392157
311,85,5,3,0.035514620118248,5,0.217877094972067,0.3627450980392157
312,65,5,3,0.4094303449570312,5,0.217877094972067,0.3627450980392157
313,27,5,4,0.010209280188767782,5,0.217877094972067,0.3627450980392157
314,134,5,2,0.4141226588370939,5,0.217877094972067,0.3627450980392157
315,129,3,2,0.027068334472911557,3,0.4245810055865921,0.3602941176470588
316,139,3,4,0.11044523991473273,3,0.4245810055865921,0.3602941176470588
317,50,3,2,0.02706163777500704,3,0.4245810055865921,0.3602941176470588
318,28,3,4,0.04591159554357881,3,0.4245810055865921,0.3602941176470588
319,25,3,4,0.08540803603748544,3,0.4245810055865921,0.3602941176470588
320,9,3,3,0.4362439501803215,3,0.4245810055865921,0.3602941176470588
321,41,3,2,0.021370443362962368,3,0.4245810055865921,0.3602941176470588
322,120,3,3,0.5186958532759522,3,0.4245810055865921,0.3602941176470588
323,105,3,5,0.15443295928354048,3,0.4245810055865921,0.3602941176470588
324,23,37,2,0.04319671801472068,37,0.4245810055865921,0.8345588235294118
325,56,37,3,0.11090107120352866,37,0.4245810055865921,0.8345588235294118
326,53,37,1,0.09906956789875182,37,0.4245810055865921,0.8345588235294118
327,55,37,4,0.08983898430063417,37,0.4245810055865921,0.8345588235294118
328,10,37,2,0.016637842041051627,37,0.4245810055865921,0.8345588235294118
329,78,37,2,0.02250331818364638,37,0.4245810055865921,0.8345588235294118
330,144,37,4,0.12274598131091716,37,0.4245810055865921,0.8345588235294118
331,150,37,2,0.08367185509927738,37,0.4245810055865921,0.8345588235294118
332,5,37,4,0.12255828607435411,37,0.4245810055865921,0.8345588235294118
333,115,37,1,0.01564573864778989,37,0.4245810055865921,0.8345588235294118
334,21,37,1,0.3554143372347129,37,0.4245810055865921,0.8345588235294118
335,74,37,2,0.0473595302256365,37,0.4245810055865921,0.8345588235294118
336,91,37,3,0.33971503841048944,37,0.4245810055865921,0.8345588235294118
337,134,37,2,0.4141226588370939,37,0.4245810055865921,0.8345588235294118
338,19,37,3,0.1801270964887584,37,0.4245810055865921,0.8345588235294118
339,128,37,2,0.18370671278606765,37,0.4245810055865921,0.8345588235294118
340,38,37,1,0.2565927951842765,37,0.4245810055865921,0.8345588235294118
341,23,16,5,0.04319671801472068,16,0.13407821229050276,0.11764705882352941
342,148,16,3,0.14016812130475,16,0.13407821229050276,0.11764705882352941
343,99,16,2,0.12566196087894999,16,0.13407821229050276,0.11764705882352941
344,9,16,1,0.4362439501803215,16,0.13407821229050276,0.11764705882352941
345,141,16,5,0.054418211800667665,16,0.13407821229050276,0.11764705882352941
346,76,16,5,0.03940259287562509,16,0.13407821229050276,0.11764705882352941
347,135,16,3,0.09584523187065117,16,0.13407821229050276,0.11764705882352941
348,109,16,3,0.08642024963466464,16,0.13407821229050276,0.11764705882352941
349,115,16,5,0.01564573864778989,16,0.13407821229050276,0.11764705882352941
350,21,16,2,0.3554143372347129,16,0.13407821229050276,0.11764705882352941
351,132,16,1,0.9993296598694178,16,0.13407821229050276,0.11764705882352941
352,85,16,5,0.035514620118248,16,0.13407821229050276,0.11764705882352941
353,112,16,4,0.40406762391237316,16,0.13407821229050276,0.11764705882352941
354,49,16,2,0.41278204560994247,16,0.13407821229050276,0.11764705882352941
355,61,16,3,0.10045046856775129,16,0.13407821229050276,0.11764705882352941
356,23,27,2,0.04319671801472068,26,0.536312849162011,0.4056372549019608
357,36,27,3,0.10614165627639463,26,0.536312849162011,0.4056372549019608
358,63,27,1,0.020237568542278355,26,0.536312849162011,0.4056372549019608
359,90,27,2,0.040019305795760775,26,0.536312849162011,0.4056372549019608
360,55,27,5,0.08983898430063417,26,0.536312849162011,0.4056372549019608
361,146,27,4,0.067818311011007,26,0.536312849162011,0.4056372549019608
362,78,27,2,0.02250331818364638,26,0.536312849162011,0.4056372549019608
363,15,27,3,0.05927147434608321,26,0.536312849162011,0.4056372549019608
364,110,27,4,0.09945166177318372,26,0.536312849162011,0.4056372549019608
365,150,27,3,0.08367185509927738,26,0.536312849162011,0.4056372549019608
366,60,27,3,0.39468286208422154,26,0.536312849162011,0.4056372549019608
367,88,27,3,0.08042740886725926,26,0.536312849162011,0.4056372549019608
368,83,27,3,0.10799849843810748,26,0.536312849162011,0.4056372549019608
369,108,27,3,0.0769416401882315,26,0.536312849162011,0.4056372549019608
370,121,27,3,0.4750834573462575,26,0.536312849162011,0.4056372549019608
371,23,8,5,0.04319671801472068,8,0.41340782122905023,0.07475490196078431
372,67,8,2,0.015840137285658744,8,0.41340782122905023,0.07475490196078431
373,101,8,3,0.015196610760299776,8,0.41340782122905023,0.07475490196078431
374,139,8,5,0.11044523991473273,8,0.41340782122905023,0.07475490196078431
375,46,8,3,0.08720454758744586,8,0.41340782122905023,0.07475490196078431
376,28,8,3,0.04591159554357881,8,0.41340782122905023,0.07475490196078431
377,78,8,3,0.02250331818364638,8,0.41340782122905023,0.07475490196078431
378,57,8,5,0.15051817292094008,8,0.41340782122905023,0.07475490196078431
379,135,8,5,0.09584523187065117,8,0.41340782122905023,0.07475490196078431
380,109,8,3,0.08642024963466464,8,0.41340782122905023,0.07475490196078431
381,147,8,3,0.02415905830618456,8,0.41340782122905023,0.07475490196078431
382,127,8,3,0.3169234739706927,8,0.41340782122905023,0.07475490196078431
383,132,8,2,0.9993296598694178,8,0.41340782122905023,0.07475490196078431
